	Group:setosa	Group:versicolor	Group:virginica
Group:versicolor	3.933959989e-05	9.829895225e-01	3.377842967e-01
Group:versicolor	5.075136807e-05	8.852212151e-01	4.665310346e-01
Group:versicolor	1.241235619e-06	9.780946010e-01	3.716248470e-01
Group:versicolor	6.454566666e-07	8.517398038e-01	8.092007002e-01
Group:versicolor	3.507102450e-06	9.321659440e-01	6.003618172e-01
Group:versicolor	3.018486476e-04	9.558948198e-01	9.301936062e-02
Group:versicolor	7.656869982e-06	7.565895802e-01	1.125733814e-01
Group:versicolor	1.747095867e-05	6.920179883e-01	7.285083712e-02
Group:versicolor	4.824414556e-05	9.976819703e-01	2.266674624e-01
Group:versicolor	5.344789425e-09	9.487697439e-01	6.372205612e-01
Group:versicolor	2.179466848e-06	8.795226239e-01	7.031740635e-01
Group:versicolor	9.551963009e-05	3.341175358e-01	9.036100047e-01
Group:versicolor	1.549853675e-05	8.277640511e-01	6.203921587e-01
Group:versicolor	1.771358449e-07	6.073199761e-01	1.674301908e-01
Group:versicolor	6.156742940e-05	8.911633216e-01	4.450773959e-01
Group:versicolor	2.884530506e-06	9.426913082e-01	2.692296717e-01
Group:versicolor	4.224861937e-07	7.705725469e-01	2.203897440e-01
Group:versicolor	5.400937839e-06	9.632759950e-01	5.162065786e-01
Group:versicolor	1.289289403e-05	9.442241304e-01	2.000273603e-01
Group:versicolor	4.362095563e-05	7.708811616e-01	7.349455811e-02
Group:versicolor	3.953776113e-06	9.884175109e-01	3.302613690e-01
Group:versicolor	4.675648625e-05	9.806326060e-01	3.321268265e-01
Group:versicolor	2.019507637e-05	9.766081734e-01	3.966592375e-01
Group:versicolor	2.722527488e-05	9.858437135e-01	3.543228290e-01
Group:versicolor	8.369153679e-04	9.929940735e-01	1.455629456e-01
Group:versicolor	1.917272444e-05	9.920667872e-01	3.577395175e-01
Group:virginica	1.625244952e-10	2.026257027e-01	4.719621162e-01
Group:virginica	1.658971003e-09	9.663194465e-01	9.487160506e-01
Group:virginica	4.572968664e-10	8.374336702e-01	9.963234904e-01
Group:virginica	6.184152612e-10	9.998774354e-01	9.029918607e-01
Group:virginica	1.802723228e-10	7.044780921e-01	9.302756288e-01
Group:virginica	2.309383518e-12	9.999591030e-01	9.999059949e-01
Group:virginica	7.186000761e-09	9.992904457e-01	7.688446083e-01
Group:virginica	1.382442626e-11	8.689522836e-01	8.323058775e-01
Group:virginica	4.738330081e-12	6.938638453e-01	7.234697737e-01
Group:virginica	1.192407398e-08	6.876052593e-02	4.313660804e-01
Group:virginica	5.597626227e-07	3.622988925e-01	9.927526809e-01
Group:virginica	1.347603195e-09	9.913795827e-01	9.155452877e-01
Group:virginica	6.981753412e-09	6.490862958e-01	9.916651032e-01
Group:virginica	3.601004259e-10	9.835714091e-01	9.674713813e-01
Group:virginica	1.394379166e-09	3.510871764e-01	7.634070573e-01
Group:virginica	5.325816054e-08	1.840231727e-01	7.650259860e-01
Group:virginica	6.338164079e-09	9.552194111e-01	9.180745588e-01
Group:virginica	3.069095896e-09	2.885983897e-01	7.398965539e-01
Group:virginica	6.686082897e-16	8.480405294e-01	9.943769067e-01
Group:virginica	1.331740874e-10	4.071601528e-01	3.194627976e-01
Group:virginica	6.660873733e-09	3.139081696e-01	8.066457946e-01
Group:virginica	1.123607388e-08	7.223500532e-01	9.996965279e-01
Group:virginica	1.552246820e-13	8.172708317e-01	9.426577451e-01
Group:virginica	3.803682397e-08	9.612364576e-01	8.319032646e-01
Group:virginica	1.542863428e-08	4.378116893e-01	9.351595066e-01
Group:virginica	3.253566625e-09	9.632141161e-01	9.316858444e-01
Group:virginica	1.556636243e-07	8.626114901e-01	8.739092256e-01
Group:virginica	3.019624204e-07	7.215714593e-01	9.384850899e-01
Group:virginica	1.498135404e-10	9.056172797e-01	9.986806812e-01
Group:virginica	4.391831900e-09	9.529156009e-01	6.556948142e-01
Group:virginica	3.482814006e-11	9.492532999e-01	8.823672195e-01
Group:virginica	8.989651365e-08	3.443389980e-01	9.424058657e-01
Group:virginica	1.181207600e-10	8.116197583e-01	9.695382243e-01
Group:virginica	3.365437026e-08	9.502253538e-01	5.320465862e-01
Group:virginica	4.619589953e-11	4.036293928e-01	3.618203149e-01
Group:virginica	2.313405905e-10	6.866307691e-01	9.285893149e-01
Group:virginica	1.729078201e-08	1.044353505e-01	5.491123628e-01
Group:virginica	1.226943362e-08	8.930930775e-01	9.486981666e-01
Group:virginica	5.122042107e-07	6.733737779e-01	9.434052519e-01
Group:virginica	4.917235123e-08	4.817504861e-01	9.832004488e-01
Group:virginica	3.023402684e-09	2.712599959e-01	7.192888026e-01
Group:virginica	3.389398698e-07	1.710769478e-01	8.478533838e-01
Group:virginica	1.658971003e-09	9.663194465e-01	9.487160506e-01
Group:virginica	9.109052114e-10	4.103207882e-01	7.963907848e-01
Group:virginica	6.558314973e-09	1.129267673e-01	5.128962929e-01
Group:virginica	4.255840784e-08	2.815534629e-01	8.660773901e-01
Group:virginica	2.170028836e-09	9.995402643e-01	8.582320876e-01
Group:virginica	4.914117636e-08	6.227235355e-01	9.997354542e-01
Group:virginica	8.392567350e-08	1.111922076e-01	6.602668674e-01
Group:virginica	4.015630466e-08	8.291243082e-01	9.498763038e-01
